screening_rank,outage_branch_idx,outage_from_bus,outage_to_bus,outage_branch,outage_rating_MVA,is_islanding,n_islands,smallest_island_buses,largest_island_buses,success_hours,failed_hours,success_rate_pct,total_solve_time_s,mean_solve_time_s,max_solve_time_s,mean_cost,mean_cost_delta,mean_cost_delta_pct,max_cost,mean_loss_MW,mean_loss_delta_MW,mean_loss_delta_pct,max_loss_MW,max_loading_pct,mean_hourly_system_max_loading_pct,max_loading_branch_idx,max_loading_branch,max_loading_hour,hours_any_gt80,hours_any_gt90,hours_any_gt95,hours_any_gt99,branch_hours_gt80,branch_hours_gt90,branch_hours_gt95,branch_hours_gt99,stress_above80_pp_sum,stress_above90_pp_sum,min_VM_pu,max_VM_pu,max_case_voltage_violation_pu,case_voltage_violation_bus_hours,screen_voltage_violation_bus_hours,mean_abs_voltage_dev_from_intact_pu,max_abs_voltage_dev_from_intact_pu,mean_loading_94_100_pct,max_loading_94_100_pct,mean_loading_26_30_pct,max_loading_26_30_pct,screening_severity_score
113,129,82,83,82-83,150,0,1,118,118,24,0,100,5.2597741,0.219157254166667,0.2485434,48750.4805413168,56.6569567782426,0.116353476904271,63391.0514651172,52.1805780430494,-4.0399236015577,-7.18585477428807,69.3368878040601,99.9999999710113,99.9999998662338,155,94-100,1,24,24,24,24,29,24,24,24,498.06087229074,239.999996789612,0.98688123118219,1.05999999809183,0,0,588,0.000704046367218594,0.0119163909517346,99.9999998662338,99.9999999710113,75.5314211786756,78.7871686715722,3.89216778050502
114,111,24,72,24-72,146,0,1,118,118,24,0,100,7.9659724,0.331915516666667,0.5954362,48701.4640668025,7.64048226398882,0.0156908652916196,63338.6934139772,56.4373936640624,0.216892019455344,0.385788125524755,73.9046160783449,100.000000989157,100.000000005528,155,94-100,18,24,24,24,24,30,24,24,24,484.29682951268,240.00000013268,0.987317381591973,1.05999999811954,0,0,618,0.000239876976739601,0.011548239896674,100.000000005528,100.000000989157,76.9794045084738,80.8006484354486,3.80750371321755
115,40,29,31,29-31,146,0,1,118,118,24,0,100,6.3238806,0.263495025,0.3244589,48694.1043303801,0.280745841570024,0.000576553289315254,63331.120227873,56.2643107650683,0.0438091204612476,0.0779237452169728,73.7775444590087,100.00000128237,100.000000223005,155,94-100,18,24,24,24,24,26,24,24,24,481.123191077892,240.000005352116,0.987402801304687,1.05999999768902,0,0,603,0.000174385973318383,0.0111729503286351,100.000000223005,100.00000128237,75.6266629927755,79.5639469569906,3.73829141874204
116,108,69,70,69-70,170,0,1,118,118,24,0,100,5.4502912,0.227095466666667,0.249544,48709.7558764095,15.9322918709368,0.0327193280340294,63365.0225267044,56.8582724298723,0.637770785265189,1.1344096310218,76.0543012739618,100.000000785591,100.000000015956,155,94-100,18,24,24,24,24,28,24,24,24,489.612976262463,240.000000382951,0.987559830612217,1.05999999974136,0,0,595,0.000441341763290889,0.0104248874852604,100.000000015956,100.000000785591,74.8221402499472,78.8238542697664,3.70303463700712
117,105,47,69,47-69,102,0,1,118,118,24,0,100,5.9510952,0.2479623,0.3470526,48693.0415363238,-0.782048214707174,-0.00160605217897798,63327.5460956754,56.2570404571325,0.0365388125254427,0.0649919717124182,73.8098288894729,100.000003760447,100.000000611508,155,94-100,15,24,24,24,24,25,24,24,24,480.816089337315,240.000014676199,0.987075978701037,1.05999999946001,0,0,600,0.000304858125386483,0.00297981163232031,100.000000611508,100.000003760447,75.7529022571557,79.2501173662162,3.65580517460255
118,138,89,90,89-90,151,0,1,118,118,24,0,100,6.1204592,0.255019133333333,0.2788992,48703.2388997894,9.41531525090249,0.0193357484744576,63344.7271915745,56.5839944470177,0.36349280241059,0.64654848636602,74.2958319514154,100.000002809494,100.000000446168,155,94-100,18,24,24,24,24,26,24,24,24,481.114659478079,240.000010708025,0.987363417160737,1.05999999834018,0,0,603,7.86388348207311e-05,0.00444408872140589,100.000000446168,100.000002809494,75.6594042346757,79.2727791316761,3.58236583699547
119,87,55,59,55-59,133,0,1,118,118,24,0,100,8.1750692,0.340627883333333,0.7829481,48720.8264996118,27.0029150732516,0.0554544972759661,63372.1582345006,57.2993106081953,1.07880896358827,1.91888889645252,75.3588320857569,100.000001291459,100.000000076469,155,94-100,18,24,24,24,24,26,24,24,24,481.081970177943,240.000001835263,0.987642933490205,1.05999999965624,0,0,600,0.000361390933465517,0.00657525815177085,100.000000076469,100.000001291459,75.6493519667367,79.235111238733,3.54277824260793
120,143,91,92,91-92,151,0,1,118,118,24,0,100,5.4029289,0.2251220375,0.2710748,48702.4783893962,8.65480485768057,0.0177739274112553,63340.9013668553,56.7770761108444,0.556574466237329,0.989984880881472,74.4352560843267,100.000002267184,100.0000004916,155,94-100,11,24,24,24,24,26,24,24,24,480.935213638458,240.00001179839,0.987404498152475,1.05999999799092,0,0,604,0.000104208644348358,0.00506541142944039,100.0000004916,100.000002267184,75.6698028879344,79.3101073733631,3.38157347701541
121,103,66,67,66-67,176,0,1,118,118,24,0,100,6.9532929,0.2897205375,0.3946854,48693.4538690611,-0.369715477449063,-0.000759265652669872,63330.3208151728,56.1992460134804,-0.0212556311266923,-0.0378076155582137,73.7547563059827,100.000001389074,100.000000166886,155,94-100,18,24,24,24,24,26,24,24,24,481.097602194945,240.000004005265,0.987410734144855,1.0599999979328,0,0,584,0.00015161393644549,0.00905763703344409,100.000000166886,100.000001389074,75.664007347284,79.2861182362435,3.28198826070781
122,168,104,105,104-105,161,0,1,118,118,24,0,100,6.1614132,0.25672555,0.2883277,48702.2816148535,8.45803031494142,0.0173698216576836,63342.8739465541,56.891137618003,0.670635973395953,1.19286728822756,74.7767785415284,100.000001525447,100.000000106736,155,94-100,12,24,24,24,24,28,24,24,24,488.023658703296,240.00000256167,0.987412598512082,1.05999999954463,0,0,624,0.000286608850577681,0.00676932923840501,100.000000106736,100.000001525447,75.6609743204803,79.2775652664461,3.26640566965641
123,144,92,93,92-93,151,0,1,118,118,24,0,100,5.3673825,0.2236409375,0.2571949,48716.1429236038,22.3193390652305,0.0458360782173561,63389.3307221729,50.0639500136356,-6.15655163097148,-10.9507234031627,66.1069219579099,100.000000729434,99.9999999897242,155,94-100,21,24,24,24,24,38,24,24,24,539.050789140505,239.999999753382,0.988271337008808,1.05999999975665,0,0,601,0.00133203169623925,0.00922619845203476,99.9999999897242,100.000000729434,75.5163049545523,78.771463943337,3.21068012423561
124,106,49,69,49-69,87,0,1,118,118,24,0,100,5.3184944,0.221603933333333,0.2593918,48692.4268521415,-1.39673239702825,-0.0028683974562058,63323.9528215821,56.2026420142886,-0.0178596303184548,-0.0317671130566442,73.555364611937,100.000003184874,100.000000532733,155,94-100,15,24,24,24,24,25,24,24,24,480.816029775105,240.0000127856,0.986947719411872,1.05999999945037,0,0,605,0.000358146875211012,0.00303841019246787,100.000000532733,100.000003184874,75.7129968541073,79.2134707084495,3.20814283730722
125,170,105,107,105-107,154,0,1,118,118,24,0,100,6.3851501,0.266047920833333,0.2902562,48696.8689027043,3.04531816577219,0.00625401322302229,63334.444858728,56.4619429961355,0.24144135152838,0.429454281739836,74.1084487238869,100.000001283527,100.000000088685,155,94-100,12,24,24,24,24,25,24,24,24,480.291696944629,240.00000212843,0.987411931124572,1.05999999953975,0,0,600,0.000108116592636896,0.00830237111968479,100.000000088685,100.000001283527,75.6609810509673,79.2776006937736,3.17314788937745
126,171,105,108,105-108,137,0,1,118,118,24,0,100,6.6762849,0.2781785375,0.3239844,48698.5352271094,4.71164257088094,0.0096760579146161,63337.0490186958,56.5940800992605,0.373578454653469,0.664487942521417,74.3149319830387,100.000001445793,100.000000075757,155,94-100,12,24,24,24,24,29,24,24,24,499.94673427649,240.000001818167,0.987411718381119,1.05999999953244,0,0,599,0.000169287751821043,0.00741444204465713,100.000000075757,100.000001445793,75.6609761729327,79.2775812555588,3.16859259110697
127,117,74,75,74-75,151,0,1,118,118,24,0,100,6.1410234,0.255875975,0.3102749,48701.808412748,7.98482820951904,0.0163980308419535,63345.2308682254,56.5261113636971,0.305609719090029,0.543591234781066,74.3198024643681,100.000001120142,100.000000157548,155,94-100,18,24,24,24,24,25,24,24,24,480.816301057233,240.000003781145,0.987464700059971,1.05999999978197,0,0,599,0.000161206348766565,0.00806297309556192,100.000000157548,100.000001120142,75.254791469401,79.0339564958019,3.10371258359971
128,84,54,59,54-59,125,0,1,118,118,24,0,100,6.3998277,0.2666594875,0.3216132,48718.4522772141,24.6286926755856,0.0505786789012926,63368.4251363189,57.2043326631747,0.983831018567656,1.74995062261603,75.212223285262,100.000001282254,100.000000082471,155,94-100,18,24,24,24,24,26,24,24,24,481.081045398617,240.000001979297,0.98763156096921,1.05999999964608,0,0,600,0.000342364718886866,0.00494964855261015,100.000000082471,100.000001282254,75.649876881529,79.2370270332866,3.05671244587218
129,64,46,48,46-48,148,0,1,118,118,24,0,100,5.3845139,0.224354745833333,0.2698801,48694.2549659959,0.431381457405223,0.000885905902739988,63331.0578821106,56.2313995749271,0.0108979303200059,0.0193842637493635,73.7789503292273,100.000002146391,100.000000128283,155,94-100,19,24,24,24,24,26,24,24,24,481.083931147933,240.000003078789,0.98763638436595,1.05999999838173,0,0,585,0.000206566563798817,0.0055476736193989,100.000000128283,100.000002146391,75.6619797699336,79.2855356752841,3.02645696993102
130,169,105,106,105-106,164,0,1,118,118,24,0,100,6.4389646,0.268290191666667,0.3199994,48693.9653674259,0.141782887338195,0.000291172220419377,63329.9942267004,56.2317441554144,0.0112425108073495,0.0199971727011937,73.75556497091,100.000001279188,100.000000056856,155,94-100,12,24,24,24,24,26,24,24,24,481.249297973679,240.000001364537,0.987411862591901,1.0599999995344,0,0,600,5.61237987616078e-05,0.00815392941105553,100.000000056856,100.000001279188,75.660975342076,79.277584142194,2.98387036450773
131,82,56,58,56-58,140,0,1,118,118,24,0,100,5.9763467,0.249014445833333,0.3207799,48694.1202567165,0.29667217793758,0.000609260386838426,63330.2549122652,56.2316733593568,0.0111717147497501,0.0198712470058896,73.7513307325997,100.00000125967,100.000000055165,155,94-100,18,24,24,24,24,26,24,24,24,481.106363938167,240.00000132397,0.987409512397598,1.05999999956508,0,0,600,0.00010329064414,0.00788322183200441,100.000000055165,100.00000125967,75.6606625089919,79.2757802818105,2.90551100294114
132,112,71,72,71-72,159,0,1,118,118,24,0,100,5.304291,0.221012125,0.2565578,48696.1405191827,2.3169346441864,0.00475816946304066,63331.846484747,56.244251166471,0.0237495218639481,0.0422435253496644,73.7126831994288,100.000001144218,100.000000049742,155,94-100,18,24,24,24,24,30,24,24,24,482.62301456093,240.000001193797,0.987304525278646,1.05999999817007,0,0,608,0.000155738470930477,0.0080724404538346,100.000000049742,100.000001144218,76.5229326123428,80.4544414086669,2.90355386400778
133,20,12,16,12-16,164,0,1,118,118,24,0,100,5.4191237,0.225796820833333,0.2777719,48694.7482582436,0.924673705070745,0.00189895480987521,63329.8877186333,56.2632946248919,0.0427929802848439,0.0761163259541082,73.7526367865044,100.000001398479,100.000000065769,155,94-100,12,24,24,24,24,26,24,24,24,481.091849889241,240.000001578462,0.987368841481993,1.05999999953436,0,0,600,8.82374788203199e-05,0.00731046086182774,100.000000065769,100.000001398479,75.7226174021889,79.4685472824108,2.89827838824842
134,172,106,107,106-107,154,0,1,118,118,24,0,100,6.2752617,0.2614692375,0.3007085,48696.9006161951,3.0770316565613,0.00631914158726762,63334.4726577821,56.4644637895307,0.243962144923628,0.433938043573168,74.1106528905947,100.000001316093,100.000000092583,155,94-100,12,24,24,24,24,26,24,24,24,482.469292446473,240.000002221984,0.98741199174144,1.05999999953997,0,0,600,6.69622141540277e-05,0.00703066932042185,100.000000092583,100.000001316093,75.6609814125226,79.2776004741921,2.89017531833705
135,119,69,77,69-77,150,0,1,118,118,24,0,100,11.8308868,0.492953616666667,0.8156325,48660.5090234573,-33.3145610811989,-0.0684163999225912,63268.5652596319,56.4354106979987,0.214909053391672,0.382261002845902,75.6984945742348,100.000000648285,100.000000069749,155,94-100,21,24,24,24,24,25,24,24,24,480.816106944473,240.000001673973,0.987116404029935,1.05999999736747,0,0,629,0.000693778585857163,0.00938119683199656,100.000000069749,100.000000648285,75.8573047356377,79.3634757312423,2.87757810211985
136,123,77,80,77-80,141,0,1,118,118,24,0,100,5.3951446,0.224797691666667,0.2547884,48769.7093913105,75.8858067720139,0.155842776733823,63441.3307357717,56.2471802028252,0.0266785582181015,0.0474534332453091,73.2410212524628,100.000000445998,99.9999998952609,155,94-100,10,24,24,24,24,25,24,24,24,480.816287267974,239.999997486262,0.987949702407658,1.05999999934993,0,0,634,0.00048036979946464,0.0046694326845409,99.9999998952609,100.000000445998,75.4232241235408,79.106880774597,2.85003182067807
137,173,108,109,108-109,138,0,1,118,118,24,0,100,6.3950652,0.26646105,0.3027703,48697.9054858915,4.0819013529981,0.00838279077820088,63336.0561925563,56.5441528372862,0.323651192679108,0.575681794383552,74.2362107097503,100.000001427044,100.000000073115,155,94-100,12,24,24,24,24,29,24,24,24,498.55988162761,240.000001754751,0.987411591809556,1.05999999951175,0,0,599,0.000154300089734344,0.00627020068436734,100.000000073115,100.000001427044,75.660974761448,79.2775764446334,2.84276149120705
138,44,15,33,15-33,150,0,1,118,118,24,0,100,5.3133233,0.221388470833333,0.270955,48692.5426397932,-1.28094474528916,-0.00263061031357557,63327.3439411759,56.1733947223143,-0.0471069222927554,-0.0837895801615888,73.676626379728,100.000001517335,100.000000239997,155,94-100,15,24,24,24,24,26,24,24,24,480.993211406545,240.000005759918,0.98710531718351,1.05999999815417,0,0,602,0.000386464137015977,0.00653991965857603,100.000000239997,100.000001517335,75.6455511589254,79.2517153233656,2.76798819469626
139,18,13,15,13-15,115,0,1,118,118,24,0,100,5.3214771,0.2217282125,0.241183,48694.9283155135,1.10473097499926,0.00226872916044744,63330.4920571372,56.270560721908,0.0500590773008938,0.0890406094512244,73.7802398139058,100.000001282285,100.000000226466,155,94-100,12,24,24,24,24,26,24,24,24,481.087536865042,240.000005435174,0.987379981556133,1.05999999806073,0,0,601,0.000112067786699625,0.00703374336625995,100.000000226466,100.000001282285,75.7165241888774,79.4356924633748,2.74703991639876
140,109,24,70,24-70,72,0,1,118,118,24,0,100,5.3641767,0.2235073625,0.2591868,48709.4135857989,15.5900012603379,0.0320163834192887,63337.6071572019,56.945184268971,0.724682624363972,1.28900063707184,73.7281323961954,100.00000125858,100.000000052309,155,94-100,18,24,24,24,24,30,24,24,24,484.536374462742,240.000001255417,0.98717264428645,1.05999999956965,0,0,606,0.00037139777662495,0.00467296580769561,100.000000052309,100.00000125858,76.8763494692021,80.9034887321595,2.69914875980717
141,17,12,14,12-14,151,0,1,118,118,24,0,100,5.5137028,0.229737616666667,0.2530957,48694.1974682053,0.373883666819893,0.000767825648710425,63331.143766363,56.2241961954673,0.00369455086020309,0.00657153663188185,73.7638227508408,100.000001403715,100.000000077836,155,94-100,18,24,24,24,24,26,24,24,24,481.142814540311,240.00000186806,0.987411098759434,1.05999999950432,0,0,600,8.06299134901765e-05,0.00654655504455848,100.000000077836,100.000001403715,75.6705242063077,79.38233285005,2.6897382039665
142,146,93,94,93-94,151,0,1,118,118,24,0,100,6.1318975,0.255495729166667,0.2852649,48659.7990464699,-34.0245380686247,-0.0698744431304596,63317.5358331583,50.5237952396118,-5.69670640499523,-10.1327918434568,66.743053719102,100.000000034592,99.9999999018024,155,94-100,22,24,24,24,24,38,24,24,24,535.89182322166,239.999997643258,0.987772552975405,1.05999999959452,0,0,572,0.00125808390009393,0.0108084734870759,99.9999999018024,100.000000034592,75.5164556702294,78.7758414240827,2.65806382977028
143,81,50,57,50-57,140,0,1,118,118,24,0,100,6.5609515,0.273372979166667,0.5806223,48697.9567901025,4.13320556395047,0.00848815159642313,63335.7756093548,56.3790580081737,0.158556363566603,0.282025878333323,73.9843903214301,100.000001263676,100.000000065339,155,94-100,18,24,24,24,24,26,24,24,24,481.085726990017,240.000001568139,0.987341985814211,1.0599999982203,0,0,611,0.00016542887526673,0.0062325522140998,100.000000065339,100.000001263676,75.6642125553361,79.2876934533401,2.6376530767174
144,114,70,74,70-74,151,0,1,118,118,24,0,100,5.4194297,0.225809570833333,0.2884733,48698.3165182193,4.49293368081271,0.00922690672054623,63333.7275344079,56.4620133850061,0.241511740399019,0.429579483167394,73.9769722716779,100.000001154347,100.000000040838,155,94-100,18,24,24,24,24,26,24,24,24,482.150092919293,240.00000098011,0.987418730853558,1.05999999954986,0,0,617,0.0001961651616179,0.00606875511226446,100.000000040838,100.000001154347,75.8302361907929,79.4791363652636,2.55462570626337
145,145,92,94,92-94,151,0,1,118,118,24,0,100,6.264059,0.261002458333333,0.2967643,48688.2006092557,-5.6229752827785,-0.01154761501326,63353.9107420862,50.2822149863964,-5.93828665821072,-10.5624931910944,66.4016724426479,100.00000032983,99.9999999434607,155,94-100,22,24,24,24,24,38,24,24,24,538.033661884109,239.999998643056,0.988300836558734,1.05999999970363,0,0,593,0.00125457912113905,0.00918342182323628,99.9999999434607,100.00000032983,75.5173464309976,78.7733172604163,2.49108336966605
146,63,46,47,46-47,152,0,1,118,118,24,0,100,7.5430776,0.3142949,0.5451478,48695.3807075186,1.55712298011349,0.00319778334393916,63332.9405037322,56.2940666305668,0.0735649859597345,0.130850817420252,73.910818675274,100.000001318135,100.000000075725,155,94-100,18,24,24,24,24,26,24,24,24,481.113368219396,240.000001817395,0.98638301803014,1.05999999957391,0,0,597,0.000315036766701116,0.00573424189746663,100.000000075725,100.000001318135,75.6564515189548,79.2022503821325,2.47628094985076
147,140,90,91,90-91,151,0,1,118,118,24,0,100,11.9665104,0.4986046,0.7517091,48698.3424439565,4.51885941794899,0.00928014907291822,63335.1474414098,56.5611390249502,0.340637380343139,0.605895305766655,74.1350408247554,100.000001691575,100.000000288998,155,94-100,11,24,24,24,24,26,24,24,24,480.987646816976,240.00000693594,0.987378695358549,1.05999999790825,0,0,604,8.07918549832732e-05,0.00375789528120007,100.000000288998,100.000001691575,75.6678879106131,79.3030511565207,2.45080586108489
148,46,35,36,35-36,176,0,1,118,118,24,0,100,5.8995905,0.245816270833333,0.3503181,48693.9806315874,0.157047048880486,0.000322519443575493,63329.9077894502,56.2263198659482,0.00581822134114418,0.010348931743661,73.7404448551611,100.000002203264,100.000000216458,155,94-100,18,24,24,24,24,26,24,24,24,481.105105139542,240.000005194998,0.987487277821369,1.059999999293,0,0,593,7.96447560188236e-05,0.00295558552987685,100.000000216458,100.000002203264,75.6608480219287,79.2825993598808,2.43190147628939
149,80,56,57,56-57,140,0,1,118,118,24,0,100,5.8557206,0.243988358333333,0.3239429,48694.5672497421,0.743665203553974,0.00152722696393492,63330.6104495484,56.2462571886138,0.0257555440066994,0.0458116581198632,73.7730648330819,100.000001279135,100.000000056523,155,94-100,12,24,24,24,24,26,24,24,24,481.090415536835,240.000001356547,0.987370734901902,1.05999999956903,0,0,606,7.51691923943982e-05,0.00560137654182435,100.000000056523,100.000001279135,75.6627515858098,79.2832006519238,2.37879430758249
150,181,27,115,27-115,175,0,1,118,118,24,0,100,6.532547,0.272189458333333,0.3050163,48696.5835374163,2.75995287773549,0.00566797321418776,63332.774313066,56.3294798220285,0.108978177421406,0.193840635059256,73.8504157517275,100.000001369167,100.000000230166,155,94-100,15,24,24,24,24,26,24,24,24,481.113647652992,240.000005523984,0.987415724662722,1.05999999956051,0,0,598,0.000105482173164125,0.00477853971400544,100.000000230166,100.000001369167,75.9260810639174,79.5307021168347,2.31955248851426
151,15,7,12,7-12,164,0,1,118,118,24,0,100,5.9181032,0.246587633333333,0.347181,48697.9768752143,4.15329067575658,0.00852939935707852,63337.945892988,56.3647641461896,0.144262501582503,0.256601235069807,74.0144630997173,100.000001259729,100.000000053967,155,94-100,18,24,24,24,24,26,24,24,24,481.169992453499,240.000001295202,0.98743268715592,1.05999999954228,0,0,615,0.000157471070272227,0.0048188952188235,100.000000053967,100.000001259729,75.6662446714466,79.2783987073593,2.28441921213947
152,19,14,15,14-15,144,0,1,118,118,24,0,100,8.0930122,0.337208841666667,0.7217253,48694.2875523903,0.46396785179968,0.000952826904205159,63329.7134929775,56.2430181670321,0.0225165224250503,0.0400503762264281,73.7446949670845,100.000001354953,100.000000119494,155,94-100,12,24,24,24,24,26,24,24,24,481.092267238304,240.000002867846,0.987383930023259,1.05999999776419,0,0,602,8.38645319730859e-05,0.00484742567340679,100.000000119494,100.000001354953,75.7300911429495,79.4518174243065,2.24750856353187
153,179,32,113,32-113,139,0,1,118,118,24,0,100,4.6806306,0.195026275,0.2193645,48690.5374388462,-3.28614569236379,-0.00674858832282626,63326.1972922381,56.0686940285571,-0.151807616049965,-0.270021809854354,73.5639702102977,100.000001457904,100.000000188841,155,94-100,18,24,24,24,24,30,24,24,24,484.782361500305,240.000004532175,0.98733495325157,1.05999999944846,0,0,598,0.000385090518972207,0.0045360650122388,100.000000188841,100.000001457904,76.8400079902976,81.0690371893177,2.23362441997483
154,180,32,114,32-114,176,0,1,118,118,24,0,100,6.0749311,0.253122129166667,0.291259,48693.9474851286,0.123900590100675,0.000254448266699714,63330.023188685,56.2254077450953,0.00490610048825602,0.00872653275004463,73.7453830659972,100.000001250723,100.000000069604,155,94-100,18,24,24,24,24,26,24,24,24,481.106861227002,240.000001670506,0.987411765368358,1.05999999949742,0,0,601,7.17282948576096e-05,0.00509135451166198,100.000000069604,100.000001250723,75.647296992156,79.3295927014529,2.21253893263218
155,175,109,110,109-110,138,0,1,118,118,24,0,100,6.4664568,0.2694357,0.3102263,48695.7625730649,1.93898852638813,0.00398200096778559,63332.719322661,56.3742420341959,0.153740389588826,0.273459654559261,73.9716335994642,100.000001349147,100.000000057977,155,94-100,12,24,24,24,24,29,24,24,24,493.130627771225,240.000001391447,0.987411437740751,1.05999999953147,0,0,599,0.000111386092121365,0.00423052038216332,100.000000057977,100.000001349147,75.6609739638319,79.2775798206769,2.17482452938515
156,86,56,59,56-59,117,0,1,118,118,24,0,100,9.3273208,0.388638366666667,0.6046195,48706.3954124352,12.5718278966378,0.0258181160795713,63350.4313335782,56.7142588005643,0.49375715595724,0.878251067694989,74.5286799599023,100.000001447565,100.000000113556,155,94-100,10,24,24,24,24,26,24,24,24,481.214086542214,240.00000272534,0.987488217615808,1.05999999844412,0,0,599,0.000148112011996219,0.00213623305777744,100.000000113556,100.000001447565,75.6584166921321,79.2657331436177,2.07551246324742
157,142,89,92,89-92,166,0,1,118,118,24,0,100,5.4682255,0.227842729166667,0.2446192,48692.7319530509,-1.09163148758671,-0.00224182741717027,63328.6356340126,56.245345905137,0.0248442605299601,0.044190748576046,73.7066897384525,100.000002176706,100.000000171045,155,94-100,15,24,24,24,24,26,24,24,24,481.060460327049,240.000004105084,0.987440763112203,1.05999999956254,0,0,603,9.7170665378114e-05,0.00153779997092363,100.000000171045,100.000002176706,75.6641441885505,79.2897269107219,2.07111321709424
158,85,56,59,56-59,112,0,1,118,118,24,0,100,5.7581756,0.239923983333333,0.291023,48706.2963672146,12.4727826761155,0.0256147120064646,63350.154939129,56.711425528931,0.490923884323934,0.873211497519651,74.5176905701191,100.000001424282,100.000000112139,155,94-100,10,24,24,24,24,26,24,24,24,481.200058022043,240.000002691333,0.987491814603313,1.05999999844549,0,0,599,0.000148535821721446,0.00216793747807742,100.000000112139,100.000001424282,75.6580715442085,79.2648629731628,2.06220355225626
159,12,11,12,11-12,151,0,1,118,118,24,0,100,11.5638936,0.4818289,3.9573751,48699.7031103274,5.87952578889235,0.0120744795870975,63339.9707727283,56.4439487048343,0.223447060227201,0.397447645771114,74.1194154333223,100.000001345651,100.000000075132,155,94-100,18,24,24,24,24,26,24,24,24,481.146600086208,240.000001803161,0.987417890082213,1.05999999953517,0,0,588,0.000179344131646273,0.00329580624070935,100.000000075132,100.000001345651,75.5726883866997,79.2343414768285,2.04445915073252
160,92,61,62,61-62,176,0,1,118,118,24,0,100,5.2718344,0.219659766666667,0.2530457,48701.2784548508,7.45487031227822,0.0153096835768825,63339.6964978713,56.5246058410141,0.30410419640706,0.540913345685579,74.1254787259724,100.000001263339,100.000000049017,155,94-100,18,24,24,24,24,26,24,24,24,481.17648287118,240.000001176415,0.98749103510318,1.0599999995917,0,0,599,7.05933522304016e-05,0.00327253056070975,100.000000049017,100.000001263339,75.6587639670008,79.264239387098,2.03739356398863
161,42,31,32,31-32,151,0,1,118,118,24,0,100,10.1430612,0.42262755,0.722723,48694.5189336149,0.695349076391722,0.00142800261964335,63329.378160887,56.1558619312874,-0.064639713319707,-0.114975340718803,73.7304269755798,100.000001439375,100.000000151667,155,94-100,12,24,24,24,24,28,24,24,24,481.511119458245,240.000003640014,0.987402513537139,1.05999999754356,0,0,594,0.000111860735199143,0.00362072430587612,100.000000151667,100.000001439375,76.5989836535304,80.2321321919077,2.00865475931035
162,73,52,53,52-53,166,0,1,118,118,24,0,100,5.4009288,0.2250387,0.2741525,48694.0919417408,0.268357202294283,0.000551111378280617,63330.0308454558,56.2302537626038,0.00975211799667619,0.0173461952693402,73.7455740593004,100.00000127585,100.000000056924,155,94-100,12,24,24,24,24,26,24,24,24,481.098843734828,240.000001366188,0.987402218894122,1.05999999955401,0,0,600,6.08601280701626e-05,0.00406702917417312,100.000000056924,100.00000127585,75.6611231947549,79.2788622207791,1.98707783062407
163,45,19,34,19-34,114,0,1,118,118,24,0,100,7.5226275,0.3134428125,0.4872961,48692.1607339201,-1.66285061844974,-0.00341491075467266,63326.941634706,56.1497756429608,-0.0707260016462712,-0.12580108604039,73.6756242220014,100.000001750659,100.000000233214,155,94-100,15,24,24,24,24,26,24,24,24,480.98912388535,240.000005597126,0.987141522137854,1.0599999994213,0,0,590,0.000387390402806952,0.0025718776585586,100.000000233214,100.000001750659,75.636581512422,79.2583170421746,1.98208217521046
164,101,62,67,62-67,176,0,1,118,118,24,0,100,6.0416551,0.251735629166667,0.3711567,48694.9372487451,1.11366420661943,0.00228707487857464,63330.7253776927,56.2691650563741,0.0486634117670235,0.0865581244270016,73.7728588500048,100.000001348993,100.000000071911,155,94-100,18,24,24,24,24,26,24,24,24,481.157882135606,240.000001725872,0.987476438723484,1.05999999817969,0,0,598,7.34091981930278e-05,0.00334933008278071,100.000000071911,100.000001348993,75.6593152734525,79.2724544361738,1.90058306689576
165,35,28,29,28-29,165,0,1,118,118,24,0,100,5.4548759,0.227286495833333,0.2447022,48695.9895111467,2.16592660820606,0.00444805202952639,63330.8395356737,56.232334644281,0.0118329996738851,0.0210474814840435,73.7848454222337,100.000001393977,100.000000139266,155,94-100,12,24,24,24,24,26,24,24,24,481.087362877662,240.000003342378,0.987419606032406,1.05999999780393,0,0,594,7.50766401458904e-05,0.00292083638719554,100.000000139266,100.000001393977,76.3434557284691,79.9944520473746,1.83423804971608
166,24,18,19,18-19,173,0,1,118,118,24,0,100,5.9923348,0.249680616666667,0.3174733,48697.0111946221,3.18761008359434,0.00654623081315487,63334.7920796213,56.3565978632597,0.136096218652639,0.242075781381247,73.9101466308513,100.000001230061,100.00000005137,155,94-100,18,24,24,24,24,26,24,24,24,481.128120012771,240.000001232887,0.987458419496569,1.05999999974719,0,0,603,0.000145925706495836,0.00297522783265558,100.00000005137,100.000001230061,75.5728860265858,79.2040786659488,1.79142871059299
167,141,89,92,89-92,186,0,1,118,118,24,0,100,7.5439254,0.314330225,0.4580105,48690.6930414116,-3.13054312688473,-0.00642903534048773,63330.2611571944,56.0819199765902,-0.138581668016826,-0.246496676413273,73.2339512170585,100.000000787612,100.00000004548,155,94-100,11,24,24,24,24,26,24,24,24,481.470796561697,240.000001091512,0.987461341826852,1.05999999856123,0,0,587,0.000394061530813806,0.00464629245342274,100.00000004548,100.000000787612,75.6716933642931,79.3298709412427,1.74060142771047
